Species,Family,Heterozygosity,Allelic richness,Breeding range size,Body mass,Latitude,Migratory status,References
Apteryx australis,Struthioniformes,0.596,4,2.0088,2321,45.62,Resident,Shepherd and Lambert 2006; Willoughby et al. 2015
Tinamus major,Tinamiformes,0.763,8.56,782.5703,1026,1.54,Resident,Hughes 2010; Willoughby et al. 2015
Eudyptes chrysolophus,Sphenisciformes,0.776,10.73,14.5674,4485,54.1,Migratory,Hughes 2010; Willoughby et al. 2015
Eudyptula minor,Sphenisciformes,0.54,6.38,60.9832,1108,39.27,Resident,Billing et al. 2007; Willoughby et al. 2015
Megadyptes antipodes,Sphenisciformes,0.447,3.25,16.6531,5326,47.3,Resident,Boessenkool et al. 2008; Willoughby et al. 2015
Pygoscelis adeliae,Sphenisciformes,0.524,10.5,134.0897,4848,63.01,Migratory,Evans and Sheldon 2008; Roeder et al. 2001
Spheniscus humboldti,Sphenisciformes,0.759,7.86,9.0311,4366,23,Migratory,Evans and Sheldon 2008; Schlosser et al. 2003
Spheniscus magellanicus,Sphenisciformes,0.432,8.4,221.8842,4105,41.47,Migratory,Hughes 2010; Willoughby et al. 2015
Podiceps grisegena,Podicipediformes,0.833,11,6393.0292,1023,53.39,Migratory,Sachs and Hughes 1999; Willoughby et al. 2015
Diomedea exulans,Procellariiformes,0.403,5,19615.043,6961,48.16,Migratory,Hughes 2010; Dubois et al. 2005
Oceanodroma castro,Procellariiformes,0.443,4.56,10073.528,46,11.88,Migratory,Sun et al. 2009; Willoughby et al. 2015
Oceanodroma leucorhoa,Procellariiformes,0.565,4.4,17449.76,37,36.78,Migratory,Bicknell et al. 2011; Willoughby et al. 2015
Procellaria aequinoctialis,Procellariiformes,0.547,5.3,20158.622,1213,49.12,Migratory,Evans and Sheldon 2008; Techow and O'Ryan 2004
Pterodroma arminjoniana,Procellariiformes,0.48,4.4,2604.1121,394,13.47,Migratory,Brown et al. 2010; Willoughby et al. 2015
Puffinus carneipes,Procellariiformes,0.614,6.8,14852.951,609,33.05,Migratory,Hardesty et al. 2013; Willoughby et al. 2015
Puffinus yelkouan,Procellariiformes,0.53,4.63,486.0966,497,39.47,Migratory,Genovart et al. 2012; Willoughby et al. 2015
Thalassarche bulleri,Procellariiformes,0.64,6.4,2569.8572,2782,40.92,Migratory,Van Bekkum et al. 2006; Willoughby et al. 2015
Thalassarche cauta,Procellariiformes,0.59,4,3752.8479,3898,40.09,Migratory,Abbott and Double 2003; Willoughby et al. 2015
Thalassarche chrysostoma,Procellariiformes,0.459,4,20522.357,3499,49.84,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Pelecanus erythrorhynchos,Pelecaniformes,0.647,4.8,292.9164,5609,32.84,Migratory,Hughes 2010; Hickman et al. 2008
Pelecanus onocrotalus,Pelecaniformes,0.723,8.9,145.1431,9322,16.55,Migratory,Hughes 2010; Willoughby et al. 2015
Phalacrocorax auritus,Pelecaniformes,0.533,11,932.7618,1807,35.53,Migratory,Hughes 2010; Willoughby et al. 2015
Phalacrocorax carbo,Pelecaniformes,0.854,27.3,3813.2313,2529,15.22,Migratory,Minias et al. 2015
Phalacrocorax harrisi,Pelecaniformes,0.563,4.75,0.0091,3017,0.32,Resident,Hughes 2010; Willoughby et al. 2015
Sula nebouxii,Pelecaniformes,0.621,7.09,454.2478,1520,4.34,Resident,Hughes 2010; Faircloth et al. 2009
Sula sula,Pelecaniformes,0.587,4.67,12985.524,1031,7.15,Migratory,An et al. 2010; Willoughby et al. 2015
Ardea herodias,Ciconiiformes,0.593,8.07,2457.1693,2523,21.17,Migratory,Evans and Sheldon 2008; McGuire and Noor 2002
Bubulcus ibis,Ciconiiformes,0.351,2.55,3536.3697,366,14.93,Migratory,Campanini et al.  2012; Willoughby et al. 2015
Ciconia ciconia,Ciconiiformes,0.41,3.46,1086.504,3446,24.23,Migratory,Shephard et al. 2009; Willoughby et al. 2015
Egretta eulophotes,Ciconiiformes,0.553,4.65,19.0244,462,24.51,Migratory,Dai et al. 2013; Willoughby et al. 2015
Egretta rufescens,Ciconiiformes,0.541,4.33,41.715,614,19.4,Migratory,Hughes 2010; Hill and Green 2010
Eudocimus ruber,Ciconiiformes,0.462,6.1,83.8764,660,4.63,Resident,Santos et al. 2006; Willoughby et al. 2015
Geronticus eremita,Ciconiiformes,0.656,5,22.6453,1202,26.6,Migratory,Wirtz et al. 2016
Jabiru mycteria,Ciconiiformes,0.446,4.13,979.68,5996,10.32,Migratory,Lopes et al. 2013; Willoughby et al. 2015
Mycteria americana,Ciconiiformes,0.358,2.36,1569.0704,2555,20.02,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Nipponia nippon,Ciconiiformes,0.121,2.25,0.3977,1900,32.46,Resident,Evans and Sheldon 2008; Ji et al. 2004
Nycticorax nycticorax,Ciconiiformes,0.728,7.45,6625.585,810,17.26,Migratory,Hughes 2010; Chang et al. 2009a
Platalea minor,Ciconiiformes,0.709,8,2.8196,1228,28.22,Migratory,Hughes 2010; Willoughby et al. 2015
Anas acuta,Anseriformes,0.5,5.2,11787.001,945,31.18,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Anas fulvigula,Anseriformes,0.487,7.02,25.3957,1000,24.4,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Anas platyrhynchos,Anseriformes,0.863,6.34,10726.698,843,20.41,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Anser anser,Anseriformes,0.439,4.4,3589.6598,3302,16.13,Migratory,Hughes 2010; Willoughby et al. 2015
Anser brachyrhynchus,Anseriformes,0.534,4,211.5574,2642,63.16,Migratory,Noreikiene et al. 2012b; Willoughby et al. 2015
Anser cygnoides,Anseriformes,0.564,4.18,520.0229,3512,40.27,Migratory,Aurelle et al. 2010; Willoughby et al. 2015
Anser erythropus,Anseriformes,0.513,3.6,1919.2407,1756,53.81,Migratory,Ruokonen et al. 2010; Willoughby et al. 2015
Aythya ferina,Anseriformes,0.554,6.06,4843.6331,823,42.84,Migratory,St'ovicek et al. 2011; Willoughby et al. 2015
Aythya fuligula,Anseriformes,0.616,12.45,7559.4197,701,39.73,Migratory,Liu et al. 2012; Willoughby et al. 2015
Aythya marila,Anseriformes,0.343,3.86,6699.3352,1005,53.31,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Branta bernicla,Anseriformes,0.8,11.51,5272.5826,1278,55.45,Migratory,Harrison et al. 2010; Willoughby et al. 2015
Branta canadensis,Anseriformes,0.549,18.5,3891.725,2812,44.15,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Branta sandvicensis,Anseriformes,0.481,3.13,0.764,2044,20.1,Resident,Hughes 2010; Willoughby et al. 2015
Bucephala islandica,Anseriformes,0.685,8.74,766.4302,921,55.48,Migratory,Hughes 2010; Willoughby et al. 2015
Cairina moschata,Anseriformes,0.569,4.27,1515.7141,2416,7.45,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Cygnus buccinator,Anseriformes,0.29,2.25,509.9281,11071,45.51,Migratory,Ransler et al. 2011; Willoughby et al. 2015
Mergus merganser,Anseriformes,0.5,6.89,7956.5606,1451,44.93,Migratory,Gautschi and Koller 2005; Willoughby et al. 2015
Oxyura jamaicensis,Anseriformes,0.507,6.3,1431.396,608,36.37,Migratory,Evans and Sheldon 2008; Munoz-Fuentes et al. 2005
Oxyura leucocephala,Anseriformes,0.321,2.6,940.2385,661,42.76,Migratory,Evans and Sheldon 2008; Munoz-Fuentes et al. 2005
Polysticta stelleri,Anseriformes,0.567,5,1116.3238,807,63.49,Migratory,Evans and Sheldon 2008; Fields and Scribner 1997
Somateria fischeri,Anseriformes,0.484,8,809.3039,1557,65.81,Migratory,Evans and Sheldon 2008; Scribner et al. 2001
Somateria mollissima,Anseriformes,0.646,8.75,2175.245,2061,61.38,Migratory,Evans and Sheldon 2008; Öst et al. 2005
Somateria spectabilis,Anseriformes,0.31,7,4288.7521,1617,64.21,Migratory,Evans and Sheldon 2008; Pearce et al. 2004
Aquila adalberti,Falconiformes,0.549,4.89,21.7241,2958,39.06,Resident,Martinez-Cruz et al. 2004; Willoughby et al. 2015
Aquila audax,Falconiformes,0.333,3,959.1119,3450,25.74,Resident,Burridge et al. 2013; Willoughby et al. 2015
Aquila chrysaetos,Falconiformes,0.489,4,11830.002,4248,52.68,Migratory,Hughes 2010; Willoughby et al. 2015
Aquila heliaca,Falconiformes,0.624,3.3,2332.2471,3125,37.68,Migratory,Evans and Sheldon 2008; Martinez-Cruz et al. 2002
Buteo buteo,Falconiformes,0.535,4.46,3500.4808,759,32.16,Migratory,Evans and Sheldon 2008; Johnson et al. 2005
Buteo jamaicensis,Falconiformes,0.74,15.12,3430.1352,1101,36.83,Migratory,Hughes 2010; Willoughby et al. 2015
Buteo ridgwayi,Falconiformes,0.78,9.27,3.9746,866,18.97,Resident,Woolaver et al. 2013; Willoughby et al. 2015
Buteo swainsoni,Falconiformes,0.848,18.88,1700.9534,947,12.19,Migratory,Hughes 2010; Hull et al. 2007
Circus cyaneus,Falconiformes,0.527,5.2,6496.0909,393,45.91,Migratory,Baker et al. 2011; Willoughby et al. 2015
Circus macrourus,Falconiformes,0.657,7,1567.2245,384,29.46,Migratory,Baker et al. 2011; Willoughby et al. 2015
Circus pygargus,Falconiformes,0.544,4.67,1676.9431,311,28.23,Migratory,Baker et al. 2011; Willoughby et al. 2015
Falco cherrug,Falconiformes,0.57,5.4,2528.725,961,34.8,Migratory,Johnson et al. 2007; Willoughby et al. 2015
Falco columbarius,Falconiformes,0.581,5.14,3329.054,189,29.79,Migratory,Evans and Sheldon 2008; Nesje et al. 2000
Falco naumanni,Falconiformes,0.681,7.93,1962.5296,152,26.91,Migratory,Padilla et al. 2009; Willoughby et al. 2015
Falco rusticolus,Falconiformes,0.451,3.1,7140.9185,1432,66.38,Migratory,Johnson et al. 2007; Willoughby et al. 2015
Falco sparverius,Falconiformes,0.493,4.2,4764.0224,115,20.17,Migratory,Miller et al. 2012; Willoughby et al. 2015
Falco subbuteo,Falconiformes,0.595,3.45,7707.9679,208,24.32,Migratory,Evans and Sheldon 2008; Nesje et al. 2000
Falco tinnunculus,Falconiformes,0.7,5.93,10022.428,183,32.12,Migratory,Padilla et al. 2009; Willoughby et al. 2015
Gypaetus barbatus,Falconiformes,0.589,6.07,1335.1984,5695,36.73,Resident,Evans and Sheldon 2008; Gautshi et al. 2000
Gyps fulvus,Falconiformes,0.652,5,500.5587,7436,34.32,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Haliaeetus albicilla,Falconiformes,0.468,4,7177.5776,4729,53.12,Migratory,Hailer et al. 2005; Willoughby et al. 2015
Haliaeetus vociferoides,Falconiformes,0.396,2.36,5.7836,3000,17.15,Resident,Hughes 2010; Tingay et al. 2007
Hieraaetus spilogaster,Falconiformes,0.551,4,1305.7188,2193,2.86,Resident,Mira et al. 2005; Willoughby et al. 2015
Neophron percnopterus,Falconiformes,0.53,4.72,2498.7398,2082,22.7,Migratory,Agudo et al. 2008; Willoughby et al. 2015
Nisaetus nipalensis,Falconiformes,0.56,3.67,274.7814,3005,26.77,Migratory,Hirai and Yamazaki 2010; Willoughby et al. 2015
Pandion haliaetus,Falconiformes,0.682,2.2,8874.9655,1483,25.28,Migratory,Dawson et al. 2015
Pernis ptilorhyncus,Falconiformes,0.64,5.6,1825.861,1141,26.63,Migratory,Weng et al. 2009; Willoughby et al. 2015
Spilornis cheela,Falconiformes,0.5,3.83,769.2831,598,25.19,Resident,Hsu et al. 2013; Willoughby et al. 2015
Alectoris graeca,Galliformes,0.38,5.5,100.597,594,42.95,Resident,Randi et al. 2003; Willoughby et al. 2015
Alectoris rufa,Galliformes,0.685,9.36,217.7153,528,47.77,Resident,Hughes 2010; Ferrero et al. 2007
Alectura lathami,Galliformes,0.652,7.71,76.5912,2333,22.76,Resident,Martins et al. 2013; Willoughby et al. 2015
Bonasa bonasia,Galliformes,0.561,10.5,5803.3875,429,58.01,Resident,Sahlsten et al. 2008; Willoughby et al. 2015
Callipepla squamata,Galliformes,0.707,6,189.3439,184,29.9,Resident,Orange et al. 2014
Centrocercus urophasianus,Galliformes,0.614,16.2,252.048,1903,43.61,Resident,Taylor et al. 2003; Willoughby et al. 2015
Chrysolophus pictus,Galliformes,0.772,11.93,130.9644,555,41.26,Resident,Hughes 2010; He et al. 2009
Colinus virginianus,Galliformes,0.646,6.48,652.4172,172,34.48,Resident,Evans and Sheldon 2008; Schable et al. 2004
Crax globulosa,Galliformes,0.717,5.67,6.064,2500,7.78,Resident,Hughes and Larson 2000; Willoughby et al. 2015
Crossoptilon mantchuricum,Galliformes,0.669,6.13,31.0051,1861,39.53,Resident,Hughes 2010; Willoughby et al. 2015
Lagopus leucura,Galliformes,0.765,10.22,629.8347,355,57.42,Resident,Fedy et al. 2008; Willoughby et al. 2015
Lagopus muta,Galliformes,0.87,13,9697.0076,535,63.64,Resident,Caizergues et al.  2003a; Willoughby et al. 2015
Numida meleagris,Galliformes,0.419,3.39,1459.9605,1299,2.54,Resident,Botchway et al. 2013; Willoughby et al. 2015
Odontophorus leucolaemus,Galliformes,0.802,10.22,0.9749,295,9.53,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Perdix perdix,Galliformes,0.665,4.27,3314.382,405,18.31,Resident,Bech et al. 2014
Syrmaticus ellioti,Galliformes,0.376,7.25,59.4388,1008,27.43,Resident,Hughes 2010; Willoughby et al. 2015
Syrmaticus reevesii,Galliformes,0.569,7.1,71.7454,1205,30.57,Resident,Hughes 2010; Wang et al. 2009
Tetrao tetrix,Galliformes,0.759,11,4817.1348,1069,56.88,Resident,Evans and Sheldon 2008; Caizergues et al. 2003b
Tetraophasis szechenyii,Galliformes,0.765,5.2,70.0761,1053,30.15,Resident,Hughes 2010; Willoughby et al. 2015
Tragopan temminckii,Galliformes,0.768,12.25,163.0218,1163,28.33,Resident,Hughes 2010; Willoughby et al. 2015
Tympanuchus cupido,Galliformes,0.731,10.5,613.1106,870,42.19,Resident,Johnson et al. 2003; Willoughby et al. 2015
Tympanuchus pallidicinctus,Galliformes,0.697,4.33,77.0169,746,35.68,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Amaurornis olivieri,Gruiformes,0.544,4.59,4.8404,157,18.01,Resident,Hughes 2010; Willoughby et al. 2015
Balearica regulorum,Gruiformes,0.661,7.57,378.2265,3772,12.81,Resident,Meares et al. 2008; Willoughby et al. 2015
Chlamydotis undulata,Gruiformes,0.543,4.45,440.4996,1501,28.24,Resident,Chbel et al. 2002; Willoughby et al. 2015
Crex crex,Gruiformes,0.899,12.89,3689.0122,155,25.71,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Grus americana,Gruiformes,0.455,3.8,88.1846,5826,41.1,Migratory,Hughes 2010; Jones et al. 2010
Grus canadensis,Gruiformes,0.575,3.79,3824.2458,4296,45.94,Migratory,Hughes 2010; Jones et al. 2010
Grus japonensis,Gruiformes,0.549,2.8,164.9847,8786,40.78,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Mesitornis variegatus,Gruiformes,0.702,6.1,4.3794,113,18.08,Resident,Gamero et al. 2013; Willoughby et al. 2015
Monias benschi,Gruiformes,0.471,5.56,1.4406,138,22.42,Resident,Seddon et al. 2005; Willoughby et al. 2015
Otis tarda,Gruiformes,0.513,4.21,1227.5218,6760,43.35,Migratory,Horreo et al. 2013; Willoughby et al. 2015
Porphyrio hochstetteri,Gruiformes,0.405,2.25,1.2029,2462,45.27,Resident,Grueber et al. 2015
Rallus elegans,Gruiformes,0.844,13.56,497.529,313,34.64,Migratory,Brackett et al.2013; Willoughby et al. 2015
Aethia cristatella,Charadriiformes,0.819,9.89,156.1068,259,53.1,Resident,Evans and Sheldon 2008; Dawson et al. 2005b
Aethia psittacula,Charadriiformes,0.687,15,130.5203,270,53.24,Resident,Dawson et al. 2005b; Willoughby et al. 2015
Brachyramphus marmoratus,Charadriiformes,0.661,6.16,494.0573,220,53.51,Resident,Rew et al. 2006; Willoughby et al. 2015
Burhinus oedicnemus,Charadriiformes,0.739,8.6,1610.2031,459,31.93,Migratory,Mori et al. 2014
Calidris melanotos,Charadriiformes,0.872,15.5,2044.3691,80,19.78,Migratory,Carter and Kempenaers 2007; Willoughby et al. 2015
Calidris ptilocnemis,Charadriiformes,0.82,14.75,144.5699,81,57.25,Migratory,Pruett et al. 2014 
Cerorhinca monocerata,Charadriiformes,0.614,6.13,79.7498,482,46.46,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Charadrius alexandrinus,Charadriiformes,0.755,8.65,2475.3323,42,15.02,Migratory,Hughes 2010; Willoughby et al. 2015
Charadrius montanus,Charadriiformes,0.481,5.04,135.7579,96,35.43,Migratory,Hughes 2010; John et al. 2007
Chlidonias hybrida,Charadriiformes,0.516,7.18,1478.1775,84,9.98,Migratory,Arranz et al. 2013; Willoughby et al. 2015
Coenocorypha pusilla,Charadriiformes,0.034,1.44,0.0009,81,44.3,Resident,Baker et al. 2010; Willoughby et al. 2015
Haematopus ostralegus,Charadriiformes,0.455,3.25,2694.7027,526,23.83,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Himantopus himantopus,Charadriiformes,0.786,7.13,8359.3988,177,17.81,Migratory,Steeves et al. 2008; Willoughby et al. 2015
Larus argentatus,Charadriiformes,0.519,5,729.011,1091,59.33,Migratory,Hughes 2010; Gay et al. 2007
Larus cachinnans,Charadriiformes,0.549,6.11,334.7841,1112,38.96,Migratory,Hughes 2010; Gay et al. 2007
Larus novaehollandiae,Charadriiformes,0.564,7.3,591.6443,269,23.86,Migratory,Evans and Sheldon 2008; Given et al. 2002
Limosa limosa,Charadriiformes,0.682,8.67,3293.2344,288,36.46,Migratory,Verkuil et al. 2009; Willoughby et al. 2015
Numenius tahitiensis,Charadriiformes,0.512,5.4,22.9766,400,25.68,Migratory,Sonsthagen et al. 2014
Pagophila eburnea,Charadriiformes,0.709,7.05,1073.2881,550,76.11,Migratory,Yannic et al. 2011; Willoughby et al. 2015
Philomachus pugnax,Charadriiformes,0.719,19.11,4749.8051,132,21.05,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Rissa tridactyla,Charadriiformes,0.591,6.57,1124.5314,416,41.35,Migratory,Evans and Sheldon 2008; Willoughby et al. 2015
Scolopax rusticola,Charadriiformes,0.64,6.4,4800.3709,308,45.29,Migratory,Hughes 2010; Cardia et al. 2007
Sterna albifrons,Charadriiformes,0.463,3.66,2404.6231,57,5.5,Migratory,Noreikiene et al. 2012a; Willoughby et al. 2015
Sterna hirundo,Charadriiformes,0.71,5.71,8286.4592,129,14.72,Migratory,Szczys et al. 2012; Willoughby et al. 2015
Synthliboramphus hypoleucus,Charadriiformes,0.575,6.25,72.1897,167,32.97,Resident,Birt et al. 2010; Willoughby et al. 2015
Uria aalge,Charadriiformes,0.69,18.6,559.3555,992,57.86,Migratory,Ibarguchi et al. 2000; Willoughby et al. 2015
Uria lomvia,Charadriiformes,0.817,18.6,1660.9548,964,62.81,Migratory,Ibarguchi et al. 2000; Willoughby et al. 2015
Patagioenas squamosa,Columbiformes,0.693,6.73,23.0474,312,13.75,Resident,Baker et al. 2011; Willoughby et al. 2015
Zenaida aurita,Columbiformes,0.79,9.15,26.2954,156,22.54,Resident,Monceau et al. 2013; Willoughby et al. 2015
Amazona farinosa,Psittaciformes,0.755,11.44,692.0493,626,3.63,Resident,Gebhardt and Waits 2008; Willoughby et al. 2015
Amazona guildingii,Psittaciformes,0.556,4.67,0.0045,646,13.25,Resident,Evans and Sheldon 2008; Russello et al. 2001
Amazona leucocephala,Psittaciformes,0.51,3.2,14.4449,235,21.89,Resident,Russello et al. 2010; Willoughby et al. 2015
Amazona vittata,Psittaciformes,0.676,4.28,0.9917,279,18.28,Resident,Afanador et al. 2014
Ara ararauna,Psittaciformes,0.72,7.4,806.6543,1125,0.51,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Ara chloropterus,Psittaciformes,0.574,5.9,832.7031,1214,5.12,Resident,Gebhardt and Waits 2008; Willoughby et al. 2015
Ara macao,Psittaciformes,0.735,7.45,717.9264,1015,6.85,Resident,Gebhardt and Waits 2008; Willoughby et al. 2015
Calyptorhynchus latirostris,Psittaciformes,0.688,6.6,5.778,612,32.01,Resident,Hughes 2010; Willoughby et al. 2015
Cyanoramphus auriceps,Psittaciformes,0.45,3.06,12.2467,46,43.04,Resident,Andrews et al. 2013; Willoughby et al. 2015
Cyanoramphus forbesi,Psittaciformes,0.475,4.14,0.013,90,44.28,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Cyanoramphus malherbi,Psittaciformes,0.35,3.28,8.9281,47,42.56,Resident,Andrews et al. 2013; Willoughby et al. 2015
Cyanoramphus novaezelandiae,Psittaciformes,0.454,3.79,50.4688,90,34.23,Resident,Grueber et al. 2015
Myiopsitta monachus,Psittaciformes,0.64,6,379.9094,120,7.77,Resident,da Silva et al. 2010; Willoughby et al. 2015
Nestor meridionalis,Psittaciformes,0.42,6.2,16.7309,428,40.13,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Poicephalus robustus,Psittaciformes,0.629,7,380.4933,343,10.05,Resident,Hughes 2010; Pillay et al. 2010
Psittacula eques,Psittaciformes,0.678,5.57,0.1148,163,20.38,Resident,Raisin et al. 2009; Willoughby et al. 2015
Psittacus erithacus,Psittaciformes,0.742,8.5,276.7839,333,0.11,Resident,Hughes 2010; Willoughby et al. 2015
Pyrrhura orcesi,Psittaciformes,0.641,5.64,0.0747,71,3.26,Resident,Aurelle et al. 2010; Willoughby et al. 2015
Strigops habroptila,Psittaciformes,0.48,3.33,3.596,1732,43.51,Resident,Robertson et al. 2009; Willoughby et al. 2015
Centropus phasianinus,Cuculiformes,0.638,6,298.4076,382,17.67,Resident,Maurer et al. 2005; Willoughby et al. 2015
Chrysococcyx basalis,Cuculiformes,0.78,12.1,959.9697,23,14.77,Migratory,Hughes 2010; Adcock et al. 2007
Chrysococcyx lucidus,Cuculiformes,0.76,7.6,375.8247,24,23.69,Migratory,Hughes 2010; Adcock et al. 2007
Chrysococcyx minutillus,Cuculiformes,0.78,10.6,309.2685,19,18.89,Migratory,Hughes 2010; Adcock et al. 2007
Clamator glandarius,Cuculiformes,0.654,6.7,1506.1408,143,8.37,Migratory,Evans and Sheldon 2008; Martinez et al. 1998
Crotophaga ani,Cuculiformes,0.755,6.2,1508.4006,110,12.48,Resident,Evans and Sheldon 2008; Willoughby et al. 2015
Cuculus canorus,Cuculiformes,0.832,13.29,10380.284,111,27.15,Migratory,Gibbs et al. 1998; Willoughby et al. 2015
Geococcyx californianus,Cuculiformes,0.761,9.67,410.2958,376,30.77,Resident,MacDonald et al. 2013; Willoughby et al. 2015
Guira guira,Cuculiformes,0.768,9.9,945.26,141,20.34,Migratory,Evans and Sheldon 2008; Muniz et al. 2003
Aegolius funereus,Strigiformes,0.502,6.14,8305.3672,137,56.76,Migratory,Evans and Sheldon 2008; Koopman et al. 2004
Athene cunicularia,Strigiformes,0.816,11.55,2011.8752,151,6.36,Migratory,Macias-Duarte et al. 2010; Willoughby et al. 2015
Athene noctua,Strigiformes,0.713,6.17,4828.9027,169,43.24,Resident,Aurelle et al. 2010; Willoughby et al. 2015
Bubo bubo,Strigiformes,0.664,4.86,8156.1257,2669,49.32,Resident,Kleven et al. 2013; Willoughby et al. 2015
Glaucidium brasilianum,Strigiformes,0.667,10.4,1545.9643,75,7.12,Resident,Evans and Sheldon 2008; Proudfoot et al. 2005
Ninox connivens,Strigiformes,0.594,6.75,341.5938,578,24.17,Resident,Hogan et al. 2009; Willoughby et al. 2015
Ninox novaeseelandiae,Strigiformes,0.756,9.56,48.5585,183,41.78,Resident,Hogan et al. 2009; Willoughby et al. 2015
Ninox strenua,Strigiformes,0.589,4.64,80.6379,1346,32.12,Resident,Hughes 2010; Hogan et al. 2007
Otus elegans,Strigiformes,0.797,11.17,0.4912,124,25.8,Resident,Evans and Sheldon 2008; Hsu et al. 2003
Strix aluco,Strigiformes,0.667,7.43,2359.6237,473,49.51,Resident,Brito 2007; Willoughby et al. 2015
Strix nebulosa,Strigiformes,0.58,4.06,7638.8786,1062,58.21,Resident,Hughes 2010; Willoughby et al. 2015
Strix occidentalis,Strigiformes,0.786,9.86,188.7561,586,42.62,Resident,Thode et al.2002; Willoughby et al. 2015
