id,IV_condition,IV_service_dummy,IV_portion_dummy,IV_service_dummy_by_IV_portion_dummy,DV_order_at_all,DV_order_large,DV_ounces_consumed,DV_calories_consumed,flavor,sex,age,ethnicity,comprehension_check,failed_comprehension_check
1,3,1,0,0,0, ,0,0, ,1,27,4, ,0
2,3,1,0,0,0, ,0,0, ,1,32,3, ,0
3,3,1,0,0,0, ,0,0, ,2,25,4, ,0
4,3,1,0,0,0, ,0,0, ,1,24,4, ,0
5,3,1,0,0,0, ,0,0, ,1,34,3, ,0
6,3,1,0,0,0, ,0,0, ,2,23,4, ,0
7,3,1,0,0,0, ,0,0, ,1,24,4, ,0
8,3,1,0,0,0, ,0,0, ,1,27,4, ,0
9,3,1,0,0,0, ,0,0, ,2,20,6, ,0
10,3,1,0,0,0, ,0,0, ,2,21,5, ,0
11,3,1,0,0,0, ,0,0, ,2,25,3, ,0
12,3,1,0,0,0, ,0,0, ,2,22,4, ,0
13,3,1,0,0,0, ,0,0, ,2,25,3, ,0
14,3,1,0,0,0, ,0,0, ,2,28,3, ,0
15,3,1,0,0,0, ,0,0, ,1,20,4, ,0
16,3,1,0,0,0, ,0,0, ,2,22,5, ,0
17,3,1,0,0,0, ,0,0, ,2,27,3, ,0
18,3,1,0,0,0, ,0,0, ,1,23,3, ,0
19,3,1,0,0,0, ,0,0, ,1,20,4, ,0
20,3,1,0,0,0, ,0,0, ,2,24,4, ,0
21,3,1,0,0,0, ,0,0, ,1,21,4, ,0
22,3,1,0,0,0, ,0,0, ,1,21,1, ,0
23,3,1,0,0,0, ,0,0, ,1,19,3, ,0
24,3,1,0,0,0, ,0,0, ,1,24,4, ,0
25,3,1,0,0,0, ,0,0, ,2,18,6, ,0
26,3,1,0,0,0, ,0,0, ,2,20,4, ,0
27,3,1,0,0,0, ,0,0, ,2,19,6, ,0
28,3,1,0,0,0, ,0,0, ,2,20,4, ,0
29,3,1,0,0,0, ,0,0, ,1,22,4, ,0
30,3,1,0,0,0, ,0,0, ,1,22,5, ,0
31,3,1,0,0,0, ,0,0, ,2,19,4, ,0
32,3,1,0,0,0, ,0,0, ,2,26,1,2,1
33,3,1,0,0,0, ,0,0, ,2,28,3,5,0
34,3,1,0,0,0, ,0,0, ,2,21,4,5,0
35,3,1,0,0,0, ,0,0, ,2,33,4,5,0
36,3,1,0,0,0, ,0,0, ,1,31,4,5,0
37,3,1,0,0,0, ,0,0, ,1,23, ,5,0
38,3,1,0,0,0, ,0,0, ,2,18,4,5,0
39,3,1,0,0,0, ,0,0, ,1,28,4,5,0
40,3,1,0,0,0, ,0,0, ,2,29,4,5,0
41,3,1,0,0,0, ,0,0, ,2,19,3,5,0
42,3,1,0,0,0, ,0,0, ,1,23,4,5,0
43,3,1,0,0,0, ,0,0, ,1,20,4,5,0
44,3,1,0,0,0, ,0,0, ,1,25,6,5,0
45,3,1,0,0,0, ,0,0, ,2,28,1,5,0
46,3,1,0,0,0, ,0,0, ,2,28,4,5,0
47,3,1,0,0,0, ,0,0, ,1,20,4,5,0
48,3,1,0,0,0, ,0,0, ,2,26,4,5,0
49,3,1,0,0,0, ,0,0, ,2,18,6,5,0
50,3,1,0,0,0, ,0,0, ,1, ,5,5,0
51,3,1,0,0,0, ,0,0, ,2,20,3,5,0
52,3,1,0,0,0, ,0,0, ,2,30,4,5,0
53,3,1,0,0,0, ,0,0, ,2,31,6,5,0
54,3,1,0,0,0, ,0,0, ,2,32,1,5,0
55,3,1,0,0,0, ,0,0, ,2,25,3,5,0
56,3,1,0,0,0, ,0,0, ,2,19,1,5,0
57,3,1,0,0,0, ,0,0, ,2,18,4,5,0
58,3,1,0,0,0, ,0,0, ,1,21,4,5,0
59,3,1,0,0,0, ,0,0, ,2, ,4, ,0
60,3,1,0,0,0, ,0,0, ,2,28,4,5,0
61,3,1,0,0,0, ,0,0, ,2,31,4,5,0
62,3,1,0,0,0, ,0,0, ,1,22,4,5,0
63,3,1,0,0,0, ,0,0, ,2,64,4,5,0
64,3,1,0,0,0, ,0,0, ,2,21,3,5,0
65,1,0,0,0,0, ,0,0, ,2,29,1, ,0
66,1,0,0,0,0, ,0,0, ,2,19,4, ,0
67,1,0,0,0,0, ,0,0, ,2,23,3, ,0
68,1,0,0,0,0, ,0,0, ,2,21,4, ,0
69,1,0,0,0,0, ,0,0, ,2,25,4, ,0
70,1,0,0,0,0, ,0,0, ,2,22,3, ,0
71,1,0,0,0,0, ,0,0, ,2,26,4, ,0
72,1,0,0,0,0, ,0,0, ,2,18,4, ,0
73,1,0,0,0,0, ,0,0, ,1,23,5, ,0
74,1,0,0,0,0, ,0,0, ,1,18,4, ,0
75,1,0,0,0,0, ,0,0, ,2,21,4, ,0
76,1,0,0,0,0, ,0,0, ,2,22,1, ,0
77,1,0,0,0,0, ,0,0, ,1,22,1, ,0
78,1,0,0,0,0, ,0,0, ,1,23,1, ,0
79,1,0,0,0,0, ,0,0, ,2,22,1, ,0
80,1,0,0,0,0, ,0,0, ,1,26,3, ,0
81,1,0,0,0,0, ,0,0, ,1,20,4, ,0
82,1,0,0,0,0, ,0,0, ,2,31,4, ,0
83,1,0,0,0,0, ,0,0, ,1,19,4, ,0
84,1,0,0,0,0, ,0,0, ,1,22,4, ,0
85,1,0,0,0,0, ,0,0, ,1,19,1, ,0
86,1,0,0,0,0, ,0,0, ,1,21,4, ,0
87,1,0,0,0,0, ,0,0, ,2,22,4, ,0
88,1,0,0,0,0, ,0,0, ,1,35,4, ,0
89,1,0,0,0,0, ,0,0, ,2, ,4, ,0
90,1,0,0,0,0, ,0,0, ,2,20,5, ,0
91,1,0,0,0,0, ,0,0, ,2,20,6, ,0
92,1,0,0,0,0, ,0,0, ,1,25,4, ,0
93,1,0,0,0,0, ,0,0, ,2,18,4, ,0
94,1,0,0,0,0, ,0,0, ,1,25,4, ,0
95,1,0,0,0,0, ,0,0, ,2,33,3, ,0
96,1,0,0,0,0, ,0,0, ,1,23,5, ,0
97,1,0,0,0,0, ,0,0, ,1,28,6, ,0
98,1,0,0,0,0, ,0,0, ,2,24,4, ,0
99,1,0,0,0,0, ,0,0, ,2,21,4, ,0
100,1,0,0,0,0, ,0,0, ,2, ,5, ,0
101,1,0,0,0,0, ,0,0, ,1,26,1, ,0
102,2,0,1,0,0, ,0,0, ,2,19,4, ,0
103,4,1,1,1,1,0,16,150,0,2,23,3, ,0
104,1,0,0,0,0, ,0,0, ,2,32,4, ,0
105,4,1,1,1,0, ,0,0, ,1,25,4, ,0
106,2,0,1,0,0, ,0,0, ,1,22,4, ,0
107,2,0,1,0,0, ,0,0, ,2,21,4,5,0
108,1,0,0,0,0, ,0,0, ,2,20,3, ,0
109,4,1,1,1,0, ,0,0, ,2,21,4, ,0
110,2,0,1,0,0, ,0,0, ,2,18,3, ,0
111,2,0,1,0,1,0,16,96,1,2,27,3,3,0
112,1,0,0,0,0, ,0,0, ,2,22,4,5,0
113,1,0,0,0,1,0,9.07,54.42,1,1,23,4,2,0
114,2,0,1,0,0, ,0,0, ,1,22,4, ,0
115,2,0,1,0,1,0,16,96,1,2,25,5, ,0
116,4,1,1,1,1,0,11.11,104.15625,0,2,19,1, ,0
117,1,0,0,0,0, ,0,0, ,1,21,4,5,0
118,4,1,1,1,0, ,0,0, ,1,26,4, ,0
119,2,0,1,0,0, ,0,0, ,2,21,3, ,0
120,2,0,1,0,0, ,0,0, ,2,32,1,3,1
121,1,0,0,0,0, ,0,0, ,2, ,4,3,1
122,2,0,1,0,0, ,0,0, ,1,21,3,5,0
123,4,1,1,1,1,1,24,144,1,1,22,1, ,0
124,2,0,1,0,1,1,12,72,1,1,24,3, ,0
125,1,0,0,0,0, ,0,0, ,2,31,6,5,0
126,1,0,0,0,1,0,16,150,0,1,36,4,2,0
127,1,0,0,0,0, ,0,0, ,1,33,3,5,0
128,1,0,0,0,0, ,0,0, ,1,21,4,5,0
129,1,0,0,0,0, ,0,0, ,1,32,1,5,0
130,1,0,0,0,1,0,1.67,10.02,1,1,30,6, ,0
131,1,0,0,0,0, ,0,0, ,2,27,4,5,0
132,1,0,0,0,0, ,0,0, ,1,22,4,5,0
133,1,0,0,0,0, ,0,0, ,2,21,3,5,0
134,2,0,1,0,0, ,0,0, ,1, ,4,5,0
135,2,0,1,0,1,0,9.92,59.52,1,2,21,3, ,0
136,1,0,0,0,0, ,0,0, ,2,30,4,5,0
137,2,0,1,0,0, ,0,0, ,2,32,3, ,0
138,2,0,1,0,1,0,16,96,1,2,19,1,3,0
139,1,0,0,0,0, ,0,0, ,2,23,3,5,0
140,2,0,1,0,1,0,16,96,1,2,27,4, ,0
141,2,0,1,0,1,0,16,150,0,1,18,3,3,0
142,1,0,0,0,0, ,0,0, ,2,21,4,2,1
143,1,0,0,0,1,1,19.83,185.90625,0,1,26,1,5,1
144,2,0,1,0,1,1,24,144,1,1,19,1,3,0
145,2,0,1,0,1,0,16,96,1,2,20,4, ,0
146,1,0,0,0,0, ,0,0, ,1,24,6,5,0
147,2,0,1,0,0, ,0,0, ,2,21,4,5,0
148,2,0,1,0,1,0,7.64,71.625,0,1,21,4, ,0
149,1,0,0,0,0, ,0,0, ,2,24,3,5,0
150,1,0,0,0,1,1,21.64,202.875,0,1,24,6,5,1
151,2,0,1,0,0, ,0,0, ,2,24,3, ,0
152,2,0,1,0,0, ,0,0, ,2,28,3,5,0
153,1,0,0,0,0, ,0,0, ,2,22,6,5,0
154,4,1,1,1,1,0,16,96,1,1,19,6, ,0
155,1,0,0,0,0, ,0,0, ,1,36,4,5,0
156,4,1,1,1,0, ,0,0, ,1,33,6,5,0
157,4,1,1,1,1,0,16,96,1,1,21,4,3,0
158,1,0,0,0,0, ,0,0, ,1,19,4,5,0
159,4,1,1,1,0, ,0,0, ,1,22,4,5,0
160,4,1,1,1,1,1,24,225,0,1,31,4,3,0
161,1,0,0,0,0, ,0,0, ,1,20,4,5,0
162,3,1,0,0,1,1,24,225,0,1,32,6,5,1
163,4,1,1,1,1,0,16,96,1,2,22,3, ,0
164,4,1,1,1,1,0,12.28,115.125,0,2,22,4,1,1
165,1,0,0,0,0, ,0,0, ,1,26,4,5,0
166,1,0,0,0,0, ,0,0, ,2,31,6,5,0
167,1,0,0,0,0, ,0,0, ,2,21,4,5,0
168,4,1,1,1,0, ,0,0, ,1,32,4, ,0
169,1,0,0,0,0, ,0,0, ,2,25,4,5,0
170,3,1,0,0,1,1,11.99,112.40625,0,2,29,4, ,0
171,1,0,0,0,0, ,0,0, ,1,28,4,5,0
172,1,0,0,0,0, ,0,0, ,1,52,4,5,0
173,3,1,0,0,1,0,10.68,100.125,0,2,22,6,1,1
174,4,1,1,1,0, ,0,0, ,2,23,6, ,0
175,3,1,0,0,1,1,24,144,1,1,22,4, ,0
176,4,1,1,1,0, ,0,0, ,2,23,6,5,0
177,3,1,0,0,1,1,24,144,1,2,31,3, ,0
178,3,1,0,0,1,1,11.42,68.52,1,1,34,4,2,0
179,4,1,1,1,1,0,16,150,0,2,22,3, ,0
180,3,1,0,0,1,1,24,144,1,2,20,3, ,0
181,3,1,0,0,1,0,10.35,97.03125,0,2,19,1,2,0
182,4,1,1,1,0, ,0,0, ,2,20,4,5,0
183,3,1,0,0,1,1,24,144,1,1,18,4, ,0
184,4,1,1,1,0, ,0,0, ,2,27,5, ,0
185,4,1,1,1,1,0,16,150,0,2,18,3,3,0
186,3,1,0,0,1,1,24,144,1,2,21,2, ,0
187,4,1,1,1,1,0,6.23,37.38,1,1,23,4,1,1
188,4,1,1,1,1,0,16,150,0,2,22,3,3,0
189,3,1,0,0,1,1,24,144,1,1,19,6,3,1
190,3,1,0,0,1,0,16,150,0,1,22,5, ,0
191,4,1,1,1,0, ,0,0, ,2,21,4,5,0
192,3,1,0,0,1,1,24,144,1,2,21,3,2,0
193,4,1,1,1,0, ,0,0, ,2,30,3, ,0
194,3,1,0,0,1,1,24,144,1,2,18,6,1,1
195,4,1,1,1,0, ,0,0, ,2,25,1, ,0
196,3,1,0,0,1,1,24,144,1,2,30,4,2,0
197,3,1,0,0,1,1,24,144,1,2,26,4,2,0
198,3,1,0,0,1,1,24,144,1,2,23,4,2,0
199,3,1,0,0,1,1,24,144,1,2,24,3,2,0
200,3,1,0,0,1,1,24,144,1,2,22,4,2,0
201,3,1,0,0,1,1,24,144,1,1,70,4,2,0
202,3,1,0,0,1,1,24,144,1,2,42,4,2,0
203,3,1,0,0,1,1,24,144,1,1, ,3,2,0
204,1,0,0,0,1,1,24,144,1,1,23,5, ,0
205,1,0,0,0,1,1,24,144,1,1,18,7, ,0
206,1,0,0,0,1,1,24,144,1,1,26,1, ,0
207,1,0,0,0,1,1,24,144,1,1,27,4, ,0
208,1,0,0,0,1,1,24,144,1,2,18,6, ,0
209,1,0,0,0,1,1,24,144,1,1,24,3, ,0
210,1,0,0,0,1,1,24,144,1,2,18,4, ,0
211,1,0,0,0,1,1,24,144,1,2,25,3, ,0
212,1,0,0,0,1,1,24,144,1,1,22,4, ,0
213,1,0,0,0,1,1,24,144,1,1,30,3,2,0
214,1,0,0,0,1,1,24,144,1,2,20,4,2,0
215,1,0,0,0,1,1,24,144,1,1,24,6,2,0
216,1,0,0,0,1,1,24,144,1,2,22,4,2,0
217,1,0,0,0,1,1,24,144,1,1,29,6,2,0
218,1,0,0,0,1,1,24,144,1,1,26,5,2,0
219,1,0,0,0,1,1,24,144,1,1,21,4,2,0
220,1,0,0,0,1,1,24,144,1,1,19,1,2,0
221,3,1,0,0,1,0,16,96,1,2,18,4, ,0
222,3,1,0,0,1,0,16,96,1,2,22,6, ,0
223,3,1,0,0,1,0,16,96,1,1,27,3, ,0
224,3,1,0,0,1,0,16,96,1,2,24,3, ,0
225,3,1,0,0,1,0,16,96,1,2,32,4, ,0
226,3,1,0,0,1,0,16,96,1,2,27,4, ,0
227,3,1,0,0,1,0,16,96,1,1,31,4, ,0
228,3,1,0,0,1,0,16,96,1,1,23,3, ,0
229,3,1,0,0,1,0,16,96,1,2,18,3, ,0
230,3,1,0,0,1,0,16,96,1,2,22,6, ,0
231,3,1,0,0,1,0,16,96,1,1,22,3, ,0
232,3,1,0,0,1,0,16,96,1,2,22,4,1,1
233,3,1,0,0,1,0,16,96,1,1,18,3,1,1
234,3,1,0,0,1,0,16,96,1,1,26,4,2,0
235,3,1,0,0,1,0,16,96,1,1,22,4,2,0
236,3,1,0,0,1,0,16,96,1,2,20,3,2,0
237,3,1,0,0,1,0,16,96,1,1,29,4,2,0
238,3,1,0,0,1,0,16,96,1,2,33,4,2,0
239,3,1,0,0,1,0,16,96,1,2,19,4,2,0
240,3,1,0,0,1,0,16,96,1,1,20,4,2,0
241,3,1,0,0,1,0,16,96,1,2,21,5,2,0
242,3,1,0,0,1,0,16,96,1,1,23,3,2,0
243,3,1,0,0,1,0,16,96,1,1,31,3,2,0
244,3,1,0,0,1,0,16,96,1,1, ,4,2,0
245,3,1,0,0,1,0,16,96,1,2,57,1,2,0
246,1,0,0,0,1,0,16,96,1,1,31,1, ,0
247,1,0,0,0,1,0,16,96,1,1,19,1, ,0
248,1,0,0,0,1,0,16,96,1,2,20,5, ,0
249,1,0,0,0,1,0,16,96,1,1,31,3,1,1
250,1,0,0,0,1,0,16,96,1,2,19,4,2,0
251,1,0,0,0,1,0,16,96,1,2,33,4,1,1
252,1,0,0,0,1,0,16,96,1,2,19,4,2,0
253,1,0,0,0,1,0,16,96,1,2,21,6,2,0
254,1,0,0,0,1,0,16,96,1,1,24,3,2,0
255,1,0,0,0,1,0,16,96,1,2,25,3,2,0
256,1,0,0,0,1,0,16,96,1,2,21,4,2,0
257,1,0,0,0,1,0,16,96,1,1,23,1,2,0
258,2,0,1,0,1,0,16,96,1,2, ,1, ,0
259,2,0,1,0,1,0,3.67,22.02,1,1,34,1, ,0
260,2,0,1,0,0, ,0,0, ,1,22,1, ,0
261,2,0,1,0,0, ,0,0, ,1,18,6, ,0
262,1,0,0,0,1,1,24,225,0,1,25,1,2,0
263,2,0,1,0,1,0,3.87,23.22,1,1,22,6, ,0
264,2,0,1,0,1,1,24,144,1,2,26,4, ,0
265,1,0,0,0,1,0,16,150,0,1,24,6,2,0
266,2,0,1,0,1,1,24,225,0,1,24,6,3,0
267,1,0,0,0,1,0,10.44,62.64,1,2,30,1,2,0
268,2,0,1,0,0, ,0,0, ,2,21,4,5,0
269,1,0,0,0,1,0,4.67,43.78125,0,2,24,4, ,0
270,2,0,1,0,0, ,0,0, ,2,20,3,5,0
271,1,0,0,0,1,0,16,150,0,1,20,3, ,0
272,2,0,1,0,1,0,4.33,25.98,1,2,23,1,3,0
273,2,0,1,0,0, ,0,0, ,2,27,1,5,0
274,1,0,0,0,1,1,16.71,100.26,1,1,26,1, ,0
275,2,0,1,0,1,0,8.38,50.28,1,1,23,3,2,1
276,2,0,1,0,1,1,18.2,109.2,1,2,26,4,3,0
277,1,0,0,0,1,0,14.84,139.125,0,2,28,1,1,1
278,2,0,1,0,1,0,6.24,37.44,1,1,19,4,3,0
279,1,0,0,0,1,0,12.5,75,1,1,28,5,2,0
280,2,0,1,0,0, ,0,0, ,1,21,4,5,0
281,3,1,0,0,1,0,16,150,0,1,21,4,2,0
282,4,1,1,1,0, ,0,0, ,2,19,4,5,0
283,3,1,0,0,1,0,16,150,0,1,24,1,2,0
284,4,1,1,1,1,1,19.97,119.82,1,2,23,1,3,0
285,4,1,1,1,0, ,0,0, ,1,21,4, ,0
286,3,1,0,0,1,1,17.61,165.09375,0,2,35,4, ,0
287,4,1,1,1,0, ,0,0, ,1,24,4,5,0
288,4,1,1,1,1,1,24,225,0,1,23,4,3,0
289,4,1,1,1,1,0,16,150,0,1,27,5, ,0
290,4,1,1,1,1,0,16,150,0,1,25,3,1,1
291,3,1,0,0,1,0,11.37,68.22,1,2,26,4,1,1
292,4,1,1,1,1,0,16,96,1,2,26,3, ,0
293,4,1,1,1,1,0,16,150,0,1,28,5,2,1
294,3,1,0,0,1,1,17.21,103.26,1,1,23,4, ,0
295,4,1,1,1,0, ,0,0, ,1,26,4,5,0
296,4,1,1,1,1,0,12.3,73.8,1,1,35,4,3,0
297,4,1,1,1,0, ,0,0, ,1,23,4, ,0
298,4,1,1,1,0, ,0,0, ,2,20,4,5,0
299,4,1,1,1,0, ,0,0, ,2,21,3,5,0
300,4,1,1,1,1,0,16,96,1,2,21,4, ,0
301,2,0,1,0,0, ,0,0, ,2,19,3, ,0
302,1,0,0,0,1,0,8.65,51.9,1,2,18,6,2,0
303,2,0,1,0,1,1,24,144,1,2,18,3, ,0
304,2,0,1,0,1,0,16,150,0,2,22,4, ,0
305,2,0,1,0,1,0,16,150,0,2,22,1, ,0
306,2,0,1,0,1,0,8.13,48.78,1,2,20,3, ,0
307,1,0,0,0,1,0,16,150,0,1,22,5,2,0
308,2,0,1,0,1,0,16,96,1,2,22,4, ,0
309,1,0,0,0,1,0,16,150,0,2,20,4, ,0
310,2,0,1,0,1,0,16,150,0,2,20,3,1,1
311,2,0,1,0,0, ,0,0, ,2,21,4,5,0
312,2,0,1,0,0, ,0,0, ,2,31,6,5,0
313,2,0,1,0,1,1,15.89,95.34,1,1,20,1,5,1
314,2,0,1,0,1,0,16,150,0,1,20,1,3,0
315,1,0,0,0,1,0,7.91,74.15625,0,2,22,3, ,0
316,1,0,0,0,1,1,9.79,58.74,1,2,24,3,2,0
317,2,0,1,0,0, ,0,0, ,1,21,4, ,0
318,2,0,1,0,1,0,16,96,1,2,30,1,3,0
